Dist1,Dist2,Dist3,Dist4
0.31995665468275547,0.021416155621409416,1.6524434380290034,-0.2151168855222147
0.6936649845447391,2.496623163916803,1.1139932027361379,1.1141562237231548
0.13940598722547293,0.48890113877132535,2.1239924823247254,0.6464182605914028
0.8944747194182128,0.4552834534384445,3.8794698014400684,0.4734957793944251
0.34475202090106905,1.778890129094744,6.446033092399393,0.26273298342407686
0.1490569431334734,1.8936035650873426,8.492416255134984,-1.0997249818076031
0.01710130274295807,0.21718812866819687,4.385444649928711,0.31751881024009576
0.09277058113366365,2.922220110725213,3.325055814231578,-0.5721534907196146
0.26459963736124337,0.026351725006602197,5.250698513654888,2.063875189907115
5.7283323258161545e-5,0.6048247767612338,0.8294346536458405,-0.7522866242171242
0.31129074352793396,0.08857740396277876,2.4054911736525795,0.5499828711433827
0.4551218915730715,0.980495225596142,1.6327293044194986,1.3874230376834484
0.03014122205786407,0.048094114304424035,1.8777713907732205,-1.323067092977113
0.9906120547093451,0.881223449840608,1.930372225722024,-0.6062335176163742
0.6699947416782379,0.051738481037318707,7.684684381284824,-0.7264140695768552
0.5261710861232132,0.25333352806046605,1.8821846897309018,0.22850205026382142
0.9675660205539316,0.4838745747692883,3.934805387867004,-1.2473594949917648
0.005556843243539333,0.35130663748331625,2.4633399158845117,0.7646060386418599
0.42856536200270057,1.700288565745378,3.46288114883962,0.795733694590848
0.8285192409530282,0.25168062187731266,1.3180308645735426,-0.5530767770644728
0.7951425218489021,2.082306152083612,4.149404609134192,-1.3570350405450438
0.259554126765579,0.9798089976286737,1.808671979760592,0.3741489434621163
0.13573763170279562,0.6672005751170218,2.6033789492150228,0.027984094588027336
0.2282121677417308,0.847435968227705,2.913264747729694,0.3606737122862598
0.11959196696989238,1.0314938965764764,2.4046382143973815,-0.7413781057730039
0.14376728632487357,1.2334352377382043,4.312441196439869,0.0029563007722690606
0.3105031040031463,0.4322896674275398,1.9582318501833085,0.6229206656957217
0.17063161311671138,0.7237772055403243,8.541018126340843,1.5727858174625242
0.5996636741328984,0.13256287388503551,2.1551768648918945,0.47947171764126717
0.6677797979209572,1.6522915790879968,6.368656442049599,-0.6025133900359877
0.8308487953618169,1.9248834325696094,4.086073088852686,0.5840817684458652
0.4876103620044887,1.4657474172706753,7.25957901961514,1.7865504184208205
0.4773669440764934,0.5798755874857306,4.2414176679126445,0.10504784839065824
0.1305685737170279,1.1052174465310696,5.602785642845934,-0.9120083831672461
0.9840926381293684,0.14088369393721223,5.938770500802761,0.73945750795641
0.06773823709227145,1.8122754934334997,0.73147127001616985,0.48016077241227917
0.20063995011150837,0.1475897104280466,3.1387701392978244,-1.8738835103863396
0.7180698735173792,0.6610773517750204,1.4225163656030673,-1.133169632422601
0.979482215596363,1.7200933321470264,1.3045448956800725,-1.7777565282757188
0.8751013216096908,1.9070638473236803,2.8486439911459156,-0.17948598907353971
0.8552774228155613,0.5729751838371158,5.581383794645218,0.8273148311158284
0.03228614409454167,0.748709882567537,2.911434281568628,0.6459645851818114
0.37433797400444746,1.8204233347529415,2.249977473539257,1.3468597567027822
0.9273884936701506,0.10748591827093715,6.988205992506255,-1.7714321579173167
0.9549641171470284,1.0513723604236018,4.113477643724225,1.0337302239023722
0.44125418504700065,1.6037982273006681,1.6048556957794406,-0.5029582102571925
0.7270766037981957,1.8140727847269382,7.366087580401758,-0.5348268340885876
0.6763120768591762,0.6275486038066447,10.50194072024538,-0.4601615817987369
0.9506843606941402,1.556769262030365,1.0423342010112233,0.6975658339236296
0.14066706807352602,1.3029969266650465,4.324830123575112,1.2836526989400716
0.5861324165016413,1.8163140229040626,4.437194793124625,-0.291069556927031
0.5934421992860734,0.5602997546084225,3.037173355975345,0.42345823234274144
0.5545055861584842,0.8947656665771165,8.241923970091468,1.7103858799259268
0.7212531578261405,1.0392402000305179,2.8622742270036254,-1.7671971984845662
0.36160789453424513,2.3361597525558238,8.828698682101162,0.03676132301632936
0.23459984827786684,2.2734978849670653,2.266207514544372,-1.0240787884952607
0.632344061974436,0.96425729054482,1.8289372019750982,0.5458907686150848
0.19623893802054226,1.2725585111928108,6.346489841439293,-1.4898987041625147
0.814487770665437,3.235054842959691,5.245511577119729,-2.0223538593066714
0.3671778941061348,2.582328857727981,3.9955612915003917,-0.468437642111518
0.3056451859883964,0.41641619009897113,3.520550286831764,-0.9523615392455514
0.9693777558859438,0.2483581232870282,5.930434852303789,-0.9983104670728619
0.42937525478191674,0.6273374571464956,2.3469849299133476,0.960135336575178
0.6831321113277227,0.4071454216720692,2.250084970346572,-1.989537741772486
0.05622968333773315,2.3341437297544245,2.896256905322177,-0.819127999698742
0.6181197187397629,0.030383945690290817,1.2358487492982542,-0.3916417558935554
0.8773234409745783,0.2410690737888217,1.9678810222953147,-0.4580640198608028
0.6160737776663154,0.5354038067162037,3.505055927833606,-0.3697678462363402
0.41853372589685023,0.877163634910862,5.909481504543119,-0.955329030864195
0.038188397185876966,1.5109554453844074,2.8944027102602576,-1.2895426534307881
0.9335349665489048,1.75321747625056,3.2301330135321886,-0.035529758906207624
0.043123620795086026,0.82192239768683,6.720530879507141,0.8005143825528206
0.5710186432115734,0.2867998192086816,4.288511854438562,1.0537363639179713
